textId,label_type,start_pos,end_pos
308,解剖部位,224,226
309,药物,377,379
309,药物,372,376
309,解剖部位,9,10
309,解剖部位,446,447
309,解剖部位,36,38
309,解剖部位,96,98
309,解剖部位,101,103
309,解剖部位,117,119
309,解剖部位,124,126
310,药物,132,134
310,药物,136,139
311,解剖部位,45,46
312,解剖部位,45,46
312,解剖部位,222,224
314,药物,175,180
314,解剖部位,258,259
315,药物,145,150
315,药物,236,242
315,药物,134,137
315,药物,225,229
315,药物,213,217
315,解剖部位,21,22
315,解剖部位,255,256
315,解剖部位,520,521
315,解剖部位,550,551
316,药物,88,91
316,药物,113,117
316,解剖部位,36,38
317,药物,440,443
317,药物,374,377
317,药物,461,464
317,药物,435,439
317,药物,456,460
317,药物,401,405
317,解剖部位,238,240
317,解剖部位,113,115
318,药物,218,221
318,解剖部位,79,81
318,解剖部位,124,126
318,解剖部位,198,200
319,药物,794,796
319,药物,786,788
319,解剖部位,220,222
319,解剖部位,240,242
319,解剖部位,383,385
319,解剖部位,515,517
319,解剖部位,613,615
319,解剖部位,13,15
320,药物,363,365
320,药物,358,362
320,药物,374,378
320,药物,379,382
320,药物,359,362
320,药物,480,483
320,解剖部位,66,67
322,药物,166,169
322,药物,158,160
322,解剖部位,118,120
322,解剖部位,128,130
322,解剖部位,207,209
322,疾病和诊断,133,152
323,药物,128,131
323,药物,190,196
323,药物,239,245
323,解剖部位,150,151
323,解剖部位,202,203
323,解剖部位,259,260
323,解剖部位,309,310
323,解剖部位,483,484
324,药物,591,594
324,药物,580,583
324,解剖部位,15,17
324,解剖部位,45,47
324,解剖部位,70,72
324,解剖部位,93,95
324,解剖部位,121,123
326,药物,130,135
326,药物,339,344
326,药物,114,123
326,药物,261,263
326,药物,128,135
326,药物,261,267
326,药物,273,279
327,药物,41,44
327,药物,202,205
327,药物,37,40
327,药物,198,201
327,解剖部位,356,357
327,解剖部位,345,346
328,药物,216,220
328,药物,170,172
328,药物,209,211
328,药物,170,175
328,药物,335,338
329,药物,529,532
329,药物,249,253
330,药物,278,282
330,解剖部位,47,48
330,解剖部位,571,572
330,解剖部位,575,576
331,解剖部位,432,433
331,解剖部位,57,58
331,解剖部位,172,173
332,药物,373,376
332,药物,398,401
332,药物,421,426
332,药物,409,413
332,药物,410,413
332,药物,422,425
332,药物,422,426
332,药物,434,438
332,疾病和诊断,474,479
332,解剖部位,47,48
332,解剖部位,200,202
332,解剖部位,338,340
333,解剖部位,61,62
333,解剖部位,90,91
334,药物,573,576
334,药物,1119,1123
334,解剖部位,473,474
334,解剖部位,900,902
334,解剖部位,387,389
334,解剖部位,207,208
335,药物,130,133
335,药物,156,159
336,药物,69,71
336,药物,65,68
336,解剖部位,195,197
339,解剖部位,55,57
339,解剖部位,163,165
339,解剖部位,223,225
340,解剖部位,483,484
340,解剖部位,148,149
340,解剖部位,151,153
340,解剖部位,449,451
341,药物,110,114
341,药物,263,267
341,药物,196,198
342,解剖部位,133,135
342,解剖部位,356,358
343,药物,70,72
343,药物,147,149
343,药物,179,181
343,药物,66,69
343,药物,63,69
343,药物,326,328
343,药物,142,146
343,药物,153,157
343,解剖部位,11,15
343,解剖部位,24,26
344,药物,455,459
344,药物,436,440
344,药物,523,528
344,药物,942,944
344,药物,519,522
344,药物,514,518
344,药物,961,963
344,药物,945,949
344,药物,535,539
344,药物,445,449
344,解剖部位,567,568
345,药物,706,710
345,药物,707,710
345,药物,720,723
345,药物,694,697
345,疾病和诊断,824,827
345,疾病和诊断,167,173
345,解剖部位,778,779
345,解剖部位,781,782
345,解剖部位,603,605
346,药物,546,550
346,药物,546,549
346,药物,813,816
346,药物,904,907
346,药物,545,549
346,解剖部位,817,818
347,药物,478,481
347,解剖部位,69,70
348,药物,290,296
348,解剖部位,16,17
348,解剖部位,2,3
349,药物,111,113
350,药物,197,200
350,药物,188,191
350,解剖部位,504,505
350,解剖部位,536,537
350,解剖部位,541,542
351,药物,655,659
351,药物,656,659
351,药物,687,690
351,药物,687,691
351,药物,669,673
351,疾病和诊断,205,208
351,疾病和诊断,760,765
351,解剖部位,604,605
351,解剖部位,725,726
351,解剖部位,728,729
352,药物,226,232
353,解剖部位,95,96
353,解剖部位,74,76
353,解剖部位,259,261
353,解剖部位,404,405
353,解剖部位,414,416
354,药物,204,207
354,解剖部位,245,246
355,解剖部位,10,11
355,解剖部位,106,108
355,解剖部位,188,190
355,解剖部位,216,218
356,药物,397,400
356,药物,448,451
356,药物,304,308
356,药物,344,348
356,药物,314,318
356,药物,354,358
356,药物,374,378
356,药物,406,410
356,药物,426,430
356,药物,457,461
356,药物,477,481
356,解剖部位,248,252
356,解剖部位,4,6
356,解剖部位,32,34
356,解剖部位,76,78
356,解剖部位,224,226
356,解剖部位,509,511
357,疾病和诊断,246,250
357,解剖部位,119,125
357,解剖部位,129,135
359,药物,48,51
360,解剖部位,197,198
360,解剖部位,257,258
360,解剖部位,8,10
360,解剖部位,16,18
360,解剖部位,49,51
360,解剖部位,187,189
361,解剖部位,41,42
361,解剖部位,171,172
364,药物,344,348
364,药物,111,115
364,药物,349,353
364,解剖部位,91,92
364,解剖部位,233,234
364,解剖部位,198,199
365,药物,175,178
365,药物,227,230
365,解剖部位,218,220
366,手术,31,41
366,解剖部位,296,298
367,解剖部位,231,232
367,解剖部位,237,238
367,解剖部位,51,53
367,解剖部位,117,119
367,解剖部位,158,160
368,药物,128,132
369,解剖部位,35,36
369,解剖部位,19,20
370,药物,342,351
370,药物,420,425
370,药物,318,322
370,解剖部位,48,49
370,解剖部位,93,94
370,解剖部位,106,107
370,手术,274,289
371,药物,408,414
371,解剖部位,486,487
372,药物,187,191
372,药物,188,191
372,药物,212,215
372,药物,167,171
372,药物,173,176
372,药物,208,211
372,药物,306,309
372,药物,168,171
372,药物,192,195
373,解剖部位,60,61
373,解剖部位,89,90
374,药物,334,337
374,药物,322,326
374,解剖部位,47,49
374,解剖部位,68,70
376,药物,373,376
376,药物,437,439
376,药物,368,371
376,药物,422,424
376,解剖部位,64,65
376,解剖部位,67,69
376,解剖部位,281,287
376,解剖部位,292,298
376,解剖部位,467,468
377,药物,187,190
377,解剖部位,14,15
378,药物,211,214
378,手术,104,112
380,药物,476,480
380,药物,250,253
380,药物,476,479
380,药物,246,249
380,解剖部位,214,219
381,药物,293,299
381,药物,293,296
381,药物,281,283
381,药物,296,299
382,解剖部位,51,53
382,解剖部位,142,144
385,药物,196,199
385,药物,262,265
386,药物,46,49
386,药物,170,173
386,药物,297,300
387,药物,43,46
387,药物,182,185
388,药物,233,237
388,药物,199,202
388,药物,217,219
389,药物,289,292
390,解剖部位,60,61
391,药物,83,87
391,药物,88,90
391,解剖部位,109,110
391,解剖部位,75,77
391,解剖部位,170,172
391,解剖部位,248,250
392,解剖部位,247,249
393,解剖部位,97,98
394,解剖部位,57,58
395,解剖部位,136,138
396,药物,265,267
396,药物,248,254
396,药物,278,284
397,药物,362,365
397,药物,81,83
397,药物,77,80
398,解剖部位,49,50
399,药物,312,318
399,药物,319,323
399,药物,307,311
399,药物,303,306
399,解剖部位,220,221
399,解剖部位,222,223
399,解剖部位,120,126
400,药物,236,240
400,药物,236,239
401,药物,326,329
401,药物,330,333
401,解剖部位,19,21
401,解剖部位,75,77
401,解剖部位,103,105
401,解剖部位,212,214
401,解剖部位,250,252
401,解剖部位,263,265
401,解剖部位,3,5
402,解剖部位,40,41
403,药物,271,275
403,药物,285,288
403,药物,338,341
403,药物,272,275
403,药物,179,182
403,解剖部位,17,18
403,解剖部位,233,234
404,药物,416,419
404,解剖部位,22,23
404,解剖部位,453,454
405,解剖部位,553,554
406,药物,172,176
406,药物,184,187
406,药物,214,217
406,药物,173,176
406,药物,338,341
407,疾病和诊断,89,91
408,药物,253,256
408,药物,264,267
408,解剖部位,64,66
408,解剖部位,119,121
408,解剖部位,129,131
408,解剖部位,151,153
408,解剖部位,160,162
408,解剖部位,19,21
409,药物,121,124
409,药物,112,115
409,解剖部位,172,174
409,解剖部位,22,24
410,药物,228,230
411,药物,171,175
411,药物,303,307
411,药物,176,180
411,药物,308,312
411,药物,181,183
411,药物,313,315
411,解剖部位,260,264
411,解剖部位,21,23
412,药物,204,207
412,药物,220,223
413,药物,58,61
413,解剖部位,287,289
413,解剖部位,291,292
414,药物,216,219
414,药物,187,191
414,药物,214,219
414,药物,202,206
414,解剖部位,43,44
415,药物,301,304
415,药物,53,59
415,药物,98,101
416,药物,68,71
416,疾病和诊断,23,28
417,解剖部位,227,228
417,解剖部位,230,231
418,药物,301,304
419,解剖部位,33,34
420,药物,417,422
420,药物,192,196
420,药物,182,186
420,药物,348,350
420,药物,363,367
420,药物,368,371
420,药物,305,308
420,药物,214,217
420,药物,423,425
420,药物,249,253
420,药物,343,347
420,药物,399,403
421,药物,61,65
421,药物,178,181
421,药物,52,56
421,药物,69,72
421,药物,186,189
421,药物,195,198
421,药物,78,80
421,药物,259,261
421,解剖部位,15,16
421,解剖部位,130,131
423,药物,243,247
423,药物,239,242
423,解剖部位,8,9
423,解剖部位,282,283
424,药物,304,307
424,药物,334,337
424,药物,294,296
424,解剖部位,369,370
424,解剖部位,372,373
424,解剖部位,37,39
424,解剖部位,58,60
424,解剖部位,116,118
424,解剖部位,158,160
424,解剖部位,166,168
424,解剖部位,176,178
424,解剖部位,224,226
424,解剖部位,8,10
424,解剖部位,13,15
425,药物,267,271
425,药物,268,271
425,药物,272,275
425,药物,290,293
425,手术,172,177
426,药物,194,197
426,药物,200,203
426,药物,336,339
426,药物,153,156
427,药物,376,380
427,药物,332,334
427,药物,370,372
427,药物,332,337
427,药物,370,375
427,解剖部位,25,26
427,解剖部位,27,28
428,解剖部位,75,76
430,药物,128,132
430,药物,129,132
430,药物,118,122
431,药物,233,237
431,药物,234,237
431,药物,243,245
431,药物,251,253
432,药物,203,206
432,药物,207,210
432,解剖部位,338,339
432,解剖部位,336,337
433,药物,34,37
433,药物,38,41
433,解剖部位,200,202
434,药物,402,406
434,解剖部位,398,399
434,解剖部位,509,510
434,解剖部位,274,275
434,解剖部位,360,361
435,药物,418,421
435,药物,409,412
435,解剖部位,214,218
435,解剖部位,264,266
436,药物,459,462
436,药物,391,394
436,疾病和诊断,533,539
436,解剖部位,497,498
436,解剖部位,117,118
436,手术,97,109
437,疾病和诊断,5,8
439,解剖部位,8,9
440,药物,189,192
440,解剖部位,211,212
440,解剖部位,126,127
441,解剖部位,10,12
443,解剖部位,81,82
443,解剖部位,94,95
443,解剖部位,296,298
444,药物,258,261
444,药物,279,281
444,药物,307,309
444,解剖部位,14,15
445,药物,13,20
445,解剖部位,210,211
445,解剖部位,149,150
445,解剖部位,236,237
445,解剖部位,242,243
446,药物,378,382
446,药物,375,377
446,药物,371,374
447,疾病和诊断,307,309
447,解剖部位,186,187
447,解剖部位,8,9
447,解剖部位,189,190
447,解剖部位,264,266
447,解剖部位,285,287
449,疾病和诊断,230,248
450,解剖部位,26,28
450,解剖部位,53,55
451,药物,263,267
451,药物,398,402
451,药物,264,267
451,药物,399,402
451,药物,276,279
451,药物,276,280
451,药物,291,294
451,药物,410,413
451,药物,507,510
451,解剖部位,311,312
451,解剖部位,434,435
451,解剖部位,314,315
451,解剖部位,437,438
452,药物,466,469
452,解剖部位,34,36
452,解剖部位,42,44
452,解剖部位,154,156
452,解剖部位,394,396
452,解剖部位,472,473
453,药物,254,258
453,药物,251,253
453,药物,280,282
453,药物,276,279
453,解剖部位,101,102
455,解剖部位,367,369
456,解剖部位,35,36
457,药物,233,236
457,药物,229,232
457,药物,229,231
458,药物,241,244
458,疾病和诊断,185,204
459,药物,200,204
459,药物,195,198
459,药物,216,219
459,药物,269,272
459,药物,201,204
459,解剖部位,80,81
459,解剖部位,76,77
459,解剖部位,94,95
460,药物,46,49
460,药物,41,45
461,解剖部位,40,41
461,解剖部位,38,39
462,药物,69,71
462,药物,65,68
462,解剖部位,196,198
463,药物,179,182
463,药物,258,261
463,药物,138,141
463,药物,201,204
463,药物,245,248
463,药物,280,283
463,解剖部位,42,44
464,解剖部位,100,101
464,解剖部位,25,26
464,解剖部位,29,30
464,解剖部位,134,135
464,解剖部位,149,150
466,药物,97,100
466,药物,244,246
468,药物,126,129
468,药物,145,148
468,解剖部位,503,505
469,药物,434,438
470,药物,326,330
470,药物,450,454
470,药物,228,230
470,药物,331,333
470,药物,455,457
470,药物,560,562
470,药物,707,709
470,药物,228,233
470,药物,331,336
470,药物,455,460
470,药物,560,565
470,药物,707,712
471,解剖部位,67,68
471,解剖部位,139,143
472,药物,210,212
472,药物,275,277
472,药物,205,209
472,药物,270,274
472,药物,164,168
472,药物,284,288
472,药物,169,172
472,药物,289,292
472,药物,313,316
472,药物,206,209
472,药物,271,274
472,药物,219,222
472,药物,224,226
472,药物,219,223
472,药物,231,234
473,解剖部位,39,40
473,手术,415,428
475,药物,314,318
475,药物,331,334
475,药物,315,318
475,解剖部位,63,65
475,解剖部位,67,68
475,解剖部位,88,90
475,解剖部位,256,262
475,解剖部位,363,364
476,药物,90,93
477,解剖部位,78,79
477,解剖部位,300,301
478,药物,554,558
478,药物,414,417
478,药物,539,543
478,药物,400,404
479,解剖部位,196,197
479,解剖部位,199,200
479,解剖部位,27,31
479,解剖部位,142,146
480,药物,102,105
480,药物,412,419
480,解剖部位,150,151
480,手术,23,29
480,解剖部位,194,196
481,药物,155,158
482,解剖部位,114,115
482,解剖部位,117,118
483,药物,237,241
483,药物,238,241
483,药物,251,254
483,解剖部位,162,163
483,解剖部位,17,18
484,药物,173,176
484,手术,93,106
484,解剖部位,155,156
484,解剖部位,128,129
485,解剖部位,90,91
486,药物,47,50
486,药物,433,437
486,药物,474,477
486,药物,468,471
486,解剖部位,331,333
486,解剖部位,3,4
487,药物,288,292
487,药物,289,292
487,药物,284,287
487,解剖部位,255,256
488,药物,438,441
488,药物,424,426
488,解剖部位,38,40
488,解剖部位,45,46
488,解剖部位,120,122
488,解剖部位,131,133
488,解剖部位,231,233
488,解剖部位,295,297
488,解剖部位,329,331
489,手术,231,241
490,药物,326,328
490,解剖部位,356,357
490,解剖部位,359,360
490,解剖部位,69,71
490,手术,19,38
490,解剖部位,97,98
490,解剖部位,80,81
490,解剖部位,91,92
491,解剖部位,184,185
491,解剖部位,429,430
491,解剖部位,433,434
492,药物,120,124
492,药物,121,124
492,药物,132,135
492,药物,132,136
492,药物,144,148
493,药物,164,168
493,药物,165,168
493,药物,169,172
493,药物,232,235
495,药物,99,103
495,解剖部位,14,16
495,解剖部位,191,192
496,药物,199,202
496,解剖部位,83,85
496,解剖部位,140,141
497,药物,47,49
497,药物,42,46
497,疾病和诊断,10,17
497,解剖部位,196,197
497,解剖部位,198,199
497,解剖部位,75,77
498,药物,492,494
498,药物,495,497
498,解剖部位,299,301
498,解剖部位,317,319
498,解剖部位,49,51
498,解剖部位,387,389
499,药物,295,299
499,药物,296,299
499,药物,307,310
499,解剖部位,84,85
499,解剖部位,86,87
500,药物,347,350
500,药物,359,362
500,解剖部位,110,111
500,解剖部位,280,281
500,解剖部位,68,70
500,解剖部位,179,181
501,药物,256,260
501,药物,308,312
501,药物,340,344
501,药物,462,466
501,药物,482,486
501,药物,467,469
501,药物,495,497
501,药物,257,260
501,药物,269,272
501,药物,303,307
501,药物,327,331
501,解剖部位,387,389
501,解剖部位,114,120
501,解剖部位,139,145
502,药物,185,189
502,药物,203,207
502,药物,215,219
502,解剖部位,16,17
502,解剖部位,145,147
503,解剖部位,17,18
503,解剖部位,206,207
503,解剖部位,203,204
504,药物,378,381
504,药物,382,385
504,药物,364,368
504,解剖部位,400,401
504,解剖部位,419,420
504,解剖部位,139,141
504,解剖部位,201,202
505,药物,122,125
505,药物,118,121
505,解剖部位,169,170
505,解剖部位,171,172
505,解剖部位,16,18
506,药物,76,79
506,药物,239,242
506,药物,546,549
506,药物,564,567
506,药物,238,242
506,解剖部位,670,671
508,药物,248,252
508,药物,247,252
508,药物,242,246
508,药物,239,246
508,解剖部位,4,6
508,解剖部位,35,37
508,解剖部位,46,48
508,解剖部位,76,78
508,解剖部位,172,174
508,解剖部位,177,179
508,解剖部位,204,206
509,药物,79,81
509,解剖部位,313,314
509,解剖部位,315,316
510,解剖部位,123,124
511,药物,377,379
511,药物,372,376
511,解剖部位,9,10
511,解剖部位,446,447
511,解剖部位,36,38
511,解剖部位,96,98
511,解剖部位,101,103
511,解剖部位,117,119
511,解剖部位,124,126
512,药物,183,186
512,药物,255,258
512,药物,141,144
512,解剖部位,245,246
513,药物,170,172
513,药物,186,191
513,药物,189,191
513,药物,203,205
513,药物,161,163
514,药物,391,393
514,药物,387,390
514,解剖部位,96,98
514,解剖部位,231,233
514,解剖部位,280,282
514,解剖部位,352,354
514,解剖部位,144,146
514,解剖部位,347,349
515,药物,377,380
515,药物,297,301
515,药物,126,132
516,药物,274,283
516,药物,274,279
516,药物,260,264
516,药物,274,277
516,药物,280,282
516,解剖部位,314,315
517,药物,207,211
517,药物,208,211
517,药物,224,230
517,解剖部位,3,4
517,解剖部位,182,183
518,解剖部位,159,161
519,药物,521,525
519,药物,526,530
519,药物,522,525
519,解剖部位,563,564
519,解剖部位,567,568
520,药物,385,388
520,药物,401,404
520,药物,421,424
520,解剖部位,52,56
521,解剖部位,84,86
521,解剖部位,7,9
521,解剖部位,156,158
521,解剖部位,315,317
521,解剖部位,488,490
523,药物,69,73
523,药物,601,604
523,药物,55,58
523,药物,605,607
523,药物,85,89
523,药物,608,612
524,解剖部位,146,147
524,解剖部位,474,475
524,解剖部位,477,478
525,药物,183,186
525,解剖部位,236,238
525,解剖部位,249,251
526,药物,191,194
526,药物,195,197
526,解剖部位,253,254
526,解剖部位,40,42
526,解剖部位,86,88
526,解剖部位,66,68
526,解剖部位,119,121
526,解剖部位,134,136
526,解剖部位,149,151
526,解剖部位,221,223
527,药物,590,594
527,药物,603,607
527,药物,602,607
527,解剖部位,184,186
527,解剖部位,207,209
527,解剖部位,243,245
527,解剖部位,374,376
527,解剖部位,399,401
527,解剖部位,406,408
527,解剖部位,439,441
527,解剖部位,110,112
528,药物,291,295
528,药物,292,295
528,药物,305,308
528,药物,305,309
528,药物,319,323
528,解剖部位,384,385
529,药物,373,377
529,药物,374,377
529,药物,378,381
529,解剖部位,448,449
529,手术,184,192
530,药物,72,75
531,药物,148,150
531,药物,92,94
531,药物,281,283
531,药物,100,103
531,药物,106,109
531,解剖部位,354,355
531,解剖部位,352,353
533,药物,242,249
533,药物,307,314
533,解剖部位,47,48
533,解剖部位,125,127
533,手术,157,168
534,解剖部位,323,325
534,解剖部位,403,405
534,解剖部位,33,34
534,解剖部位,84,85
534,解剖部位,121,122
535,药物,383,388
535,解剖部位,16,17
535,解剖部位,136,137
535,解剖部位,39,40
535,解剖部位,105,106
536,药物,140,144
536,解剖部位,10,11
536,解剖部位,237,238
536,解剖部位,183,184
537,药物,549,552
537,疾病和诊断,31,34
538,药物,395,399
538,药物,226,230
538,药物,396,399
538,药物,391,394
538,解剖部位,264,265
538,解剖部位,563,564
539,药物,266,269
539,药物,289,292
539,药物,278,280
540,药物,238,243
540,药物,330,335
540,药物,372,376
540,药物,119,124
540,药物,244,249
540,药物,336,341
541,药物,487,491
541,药物,380,389
541,药物,492,496
541,药物,397,401
541,药物,390,396
541,解剖部位,46,47
541,解剖部位,49,50
542,解剖部位,63,64
542,解剖部位,66,67
542,解剖部位,483,484
542,解剖部位,30,31
543,药物,438,445
543,药物,395,398
543,药物,438,442
543,疾病和诊断,188,198
544,解剖部位,39,40
545,药物,223,228
545,药物,410,415
545,药物,146,150
545,药物,72,75
545,药物,142,151
545,药物,142,146
545,药物,142,150
545,药物,196,200
545,药物,168,175
545,药物,428,435
545,解剖部位,295,296
545,解剖部位,393,394
545,解剖部位,396,397
545,解剖部位,55,56
546,药物,384,393
546,药物,401,405
546,药物,394,400
546,疾病和诊断,307,310
546,疾病和诊断,340,343
546,解剖部位,44,45
546,解剖部位,47,48
547,药物,144,149
547,药物,146,149
547,药物,169,172
547,药物,400,405
547,药物,167,172
547,解剖部位,470,471
547,解剖部位,487,488
548,解剖部位,449,450
548,解剖部位,451,452
548,解剖部位,411,412
548,解剖部位,469,470
549,药物,11,14
549,疾病和诊断,509,511
549,解剖部位,65,66
549,解剖部位,445,446
549,解剖部位,68,69
550,药物,345,350
550,药物,54,59
550,药物,396,401
550,解剖部位,334,335
551,药物,420,423
551,药物,424,428
551,解剖部位,46,47
551,解剖部位,49,50
552,解剖部位,48,49
553,药物,436,439
553,药物,496,499
553,药物,431,435
553,药物,513,518
553,药物,436,441
553,药物,459,463
553,药物,513,516
553,解剖部位,295,296
553,解剖部位,298,299
553,解剖部位,277,278
554,药物,344,349
554,药物,54,59
554,药物,421,426
554,解剖部位,333,334
555,药物,90,94
555,药物,477,482
555,药物,470,474
556,疾病和诊断,182,186
556,解剖部位,452,453
556,解剖部位,419,420
556,解剖部位,445,446
557,药物,114,117
557,药物,451,455
557,药物,521,524
557,药物,439,447
557,解剖部位,360,361
557,解剖部位,377,379
558,药物,120,123
558,药物,129,133
558,药物,452,456
558,药物,80,82
558,药物,464,467
558,药物,124,128
558,解剖部位,57,58
558,解剖部位,53,54
558,解剖部位,26,27
559,药物,432,436
559,药物,205,212
559,药物,205,209
559,药物,419,422
559,药物,449,453
559,药物,454,459
559,解剖部位,311,312
559,解剖部位,308,309
559,解剖部位,315,316
560,药物,72,76
560,药物,198,203
560,药物,77,82
560,药物,77,81
560,药物,198,201
560,解剖部位,323,324
560,解剖部位,320,321
560,解剖部位,310,311
561,药物,131,135
561,解剖部位,86,87
561,解剖部位,89,90
561,解剖部位,105,106
562,解剖部位,423,424
563,药物,202,206
564,解剖部位,46,47
564,解剖部位,400,401
564,解剖部位,49,50
564,解剖部位,403,404
565,药物,54,59
566,解剖部位,46,47
566,解剖部位,49,50
567,药物,241,244
567,药物,233,240
567,药物,245,252
567,药物,282,287
567,药物,236,240
567,药物,226,230
567,解剖部位,19,20
567,解剖部位,15,16
567,解剖部位,263,264
567,解剖部位,89,90
567,解剖部位,86,87
567,解剖部位,253,254
568,解剖部位,46,47
568,解剖部位,49,50
569,药物,122,124
569,药物,125,131
569,疾病和诊断,457,459
569,疾病和诊断,402,407
570,解剖部位,45,46
570,解剖部位,409,410
570,解剖部位,48,49
571,解剖部位,68,69
571,解剖部位,433,434
571,解剖部位,71,72
571,解剖部位,30,31
572,疾病和诊断,182,186
573,药物,369,373
573,药物,263,266
573,药物,250,255
573,药物,250,254
573,药物,256,260
573,药物,369,375
573,药物,261,266
573,解剖部位,89,90
573,解剖部位,92,93
574,解剖部位,48,49
575,解剖部位,18,19
575,解剖部位,94,95
576,解剖部位,391,392
576,解剖部位,388,389
576,解剖部位,374,375
576,解剖部位,377,378
577,解剖部位,45,46
577,解剖部位,48,49
578,药物,243,246
578,药物,343,346
578,药物,360,363
578,药物,358,363
578,解剖部位,66,67
578,解剖部位,115,116
578,解剖部位,432,433
578,解剖部位,69,70
578,解剖部位,111,112
578,解剖部位,426,427
578,解剖部位,355,356
578,解剖部位,38,39
579,解剖部位,63,64
579,解剖部位,410,411
579,解剖部位,66,67
579,解剖部位,406,407
579,解剖部位,30,31
579,解剖部位,403,404
580,药物,201,205
580,药物,365,370
580,解剖部位,344,345
581,解剖部位,39,40
582,疾病和诊断,181,185
582,解剖部位,420,421
582,解剖部位,413,414
583,药物,381,384
583,药物,64,68
583,药物,366,371
583,药物,385,387
583,药物,64,66
583,药物,376,380
583,药物,372,375
583,药物,361,365
584,药物,333,338
584,药物,327,330
584,药物,341,344
584,药物,345,348
584,药物,320,324
584,解剖部位,91,92
584,解剖部位,29,30
584,解剖部位,376,377
584,解剖部位,68,69
585,解剖部位,62,63
585,解剖部位,406,407
585,解剖部位,65,66
585,解剖部位,29,30
586,解剖部位,46,47
586,解剖部位,49,50
587,药物,12,15
587,解剖部位,66,67
587,解剖部位,69,70
588,解剖部位,21,22
588,解剖部位,365,366
588,解剖部位,429,430
588,手术,150,168
589,解剖部位,64,65
589,解剖部位,404,405
589,解剖部位,67,68
589,解剖部位,31,32
590,解剖部位,46,47
590,解剖部位,49,50
591,药物,372,375
591,药物,363,367
591,药物,383,387
591,药物,393,397
591,药物,351,354
591,解剖部位,28,29
593,疾病和诊断,417,419
593,解剖部位,319,320
593,解剖部位,70,71
594,解剖部位,65,66
594,解剖部位,68,69
594,解剖部位,29,30
594,解剖部位,364,365
595,药物,60,65
595,解剖部位,37,38
596,解剖部位,90,91
596,解剖部位,119,120
596,解剖部位,420,421
596,解剖部位,23,24
596,解剖部位,72,73
597,药物,111,115
597,药物,105,110
597,药物,100,104
597,解剖部位,164,165
597,解剖部位,162,163
597,解剖部位,341,342
598,解剖部位,46,47
598,解剖部位,49,50
599,解剖部位,247,248
